warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
0x00007c35407c2000  0x00007c3542442c5c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so
0x00007c354021b870  0x00007c3540446837  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0
0x00007c353fe023e0  0x00007c353fe25d2b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0
0x00007c364069a0a0  0x00007c364069a1e9  Yes (*)     /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so
0x00007c364066de70  0x00007c36406839f9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/_multiarray_tests.cpython-312-x86_64-linux-gnu.so
0x00007c35e2669c20  0x00007c35e2688df2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so
0x00007c36402bd170  0x00007c36402cfb0a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-x86_64-linux-gnu.so
0x00007c357c3578f0  0x00007c357c3aae14  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/mtrand.cpython-312-x86_64-linux-gnu.so
0x00007c35e2634910  0x00007c35e26541cb  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so
0x00007c35aee17850  0x00007c35aee46d7b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so
0x00007c363fe4cc80  0x00007c363fe51f80  Yes (*)     /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so
0x00007c350e3a1000  0x00007c350e6d2202  Yes (*)     /lib/x86_64-linux-gnu/libcrypto.so.3
0x00007c359dab2850  0x00007c359daf4e2f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/_bounded_integers.cpython-312-x86_64-linux-gnu.so
0x00007c3584ee85e0  0x00007c3584ef8912  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-x86_64-linux-gnu.so
0x00007c3584ed0610  0x00007c3584ede3ec  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/_philox.cpython-312-x86_64-linux-gnu.so
0x00007c3584eb4600  0x00007c3584ec5ccb  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so
0x00007c35c640c590  0x00007c35c641424a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-x86_64-linux-gnu.so
0x00007c354012bca0  0x00007c35401a6187  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/random/_generator.cpython-312-x86_64-linux-gnu.so
0x00007c364065f6e0  0x00007c3640661917  Yes (*)     /usr/lib/python3.12/lib-dynload/mmap.cpython-312-x86_64-linux-gnu.so
0x00007c36402b7480  0x00007c36402b8316  Yes (*)     /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so
0x00007c363fe9c850  0x00007c363fea6803  Yes (*)     /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so
0x00007c354009bed0  0x00007c35400f9702  Yes (*)     /lib/x86_64-linux-gnu/libssl.so.3
0x00007c363fe83560  0x00007c363fe847b1  Yes (*)     /usr/lib/python3.12/lib-dynload/_multiprocessing.cpython-312-x86_64-linux-gnu.so
0x00007c363fe7d240  0x00007c363fe7d5d0  Yes (*)     /usr/lib/python3.12/lib-dynload/_posixshmem.cpython-312-x86_64-linux-gnu.so
0x00007c363fe67a20  0x00007c363fe6f8d0  Yes (*)     /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so
0x00007c357c33e8c0  0x00007c357c34e1d2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/platform/_pywrap_cpu_feature_guard.so
0x00007c350b069f80  0x00007c350c66e2c0  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/platform/../../libtensorflow_framework.so.2
0x00007c3504f0ffa0  0x00007c3504fed59a  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/platform/../_pywrap_tensorflow_internal.so
0x00007c34f0d70f40  0x00007c35044add6f  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/platform/../../libtensorflow_cc.so.2
0x00007c35400560f0  0x00007c3540072928  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/platform/_pywrap_tf2.so
0x00007c363fe5c560  0x00007c363fe5d53c  Yes (*)     /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so
0x00007c353f4be800  0x00007c353f4e54b8  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/google/_upb/_message.abi3.so
0x00007c353f44e050  0x00007c353f4ac73b  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/_pywrap_tfe.so
0x00007c34d1c29640  0x00007c34d1d5bdf8  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/client/_pywrap_tf_session.so
0x00007c353caba1f0  0x00007c353caf7558  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_tf_stack.so
0x00007c353ca79150  0x00007c353ca97ba1  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/_pywrap_py_exception_registry.so
0x00007c353a063650  0x00007c353a0e0e39  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_dtypes/_ml_dtypes_ext.cpython-312-x86_64-linux-gnu.so
0x00007c357c319020  0x00007c357c330e31  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/framework/_dtypes.so
0x00007c3540696930  0x00007c35406a64de  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_nest.so
0x00007c353ca50f80  0x00007c353ca647b1  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_utils.so
0x00007c353f409680  0x00007c353f41506c  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/wrapt/_wrappers.cpython-312-x86_64-linux-gnu.so
0x00007c353ca272e0  0x00007c353ca3c10f  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/profiler/internal/_pywrap_traceme.so
0x00007c353a0439f0  0x00007c353a059b81  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/flags_pybind.so
0x00007c353a020a80  0x00007c353a0306d8  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_determinism.so
0x00007c3536eeaad0  0x00007c3536efa728  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_tensor_float_32_execution.so
0x00007c34d1791ce0  0x00007c34d1891028  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/_pywrap_dtensor_device.so
0x00007c3536ec53e0  0x00007c3536eda748  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/framework/_op_def_registry.so
0x00007c3536e8bb50  0x00007c3536eae638  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/framework/_op_def_library_pybind.so
0x00007c3536e4ad30  0x00007c3536e71549  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/framework/_pywrap_python_api_dispatcher.so
0x00007c3536e19820  0x00007c3536e2f478  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/client/_pywrap_device_lib.so
0x00007c3531cd4d60  0x00007c3531cf7038  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/lib/io/_pywrap_record_io.so
0x00007c3531c9e440  0x00007c3531cb8968  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/framework/_proto_comparators.so
0x00007c3531c36ce0  0x00007c3531c755fe  Yes (*)     /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so
0x00007c352cad63e0  0x00007c352caf7678  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/_pywrap_parallel_device.so
0x00007c34cfb39e20  0x00007c34cfc1bf18  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/data/experimental/service/_pywrap_server_lib.so
0x00007c34cf852300  0x00007c34cfab81c8  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/data/experimental/service/_pywrap_utils_exp.so
0x00007c352ca95bc0  0x00007c352cab9ee8  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/lib/io/_pywrap_file_io.so
0x00007c34cf3f7c00  0x00007c34cf4d9d58  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/saved_model/pywrap_saved_model.so
0x00007c352ca5e080  0x00007c352ca79918  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_checkpoint_reader.so
0x00007c3531c1b7f0  0x00007c3531c2b14e  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/lib/core/_pywrap_py_func.so
0x00007c34ced11b50  0x00007c34cf12e358  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so
0x00007c34cde08640  0x00007c34ce570c13  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
0x00007c352a0bc000  0x00007c352a0ea554  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so
0x00007c352a054260  0x00007c352a0aa6a3  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/bcrypt/_bcrypt.abi3.so
0x00007c352ca36880  0x00007c352ca4683c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/_pywrap_sanitizers.so
0x00007c352ca19780  0x00007c352ca29ab1  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/framework/_test_metrics_util.so
0x00007c352a0218b0  0x00007c352a0311c2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/platform/_pywrap_stacktrace_handler.so
0x00007c35276df690  0x00007c35276f8808  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_util_port.so
0x00007c35276ac460  0x00007c35276c7718  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/client/_pywrap_events_writer.so
0x00007c3527678c60  0x00007c3527692da8  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/compiler/tf2tensorrt/_pywrap_py_utils.so
0x00007c34ccb80a40  0x00007c34ccc5ced8  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/grappler/_pywrap_tf_optimizer.so
0x00007c3527636200  0x00007c352765bd88  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/grappler/_pywrap_tf_cluster.so
0x00007c34cc572880  0x00007c34cc58d5f9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/charset_normalizer/cd.cpython-312-x86_64-linux-gnu.so
0x00007c3524cc2840  0x00007c3524cefb96  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so
0x00007c3524c7c2a0  0x00007c3524c80087  Yes (*)     /usr/lib/python3.12/lib-dynload/_codecs_jp.cpython-312-x86_64-linux-gnu.so
0x00007c3524c51300  0x00007c3524c524d9  Yes (*)     /usr/lib/python3.12/lib-dynload/_codecs_hk.cpython-312-x86_64-linux-gnu.so
0x00007c3524c2d280  0x00007c3524c2eb17  Yes (*)     /usr/lib/python3.12/lib-dynload/_codecs_kr.cpython-312-x86_64-linux-gnu.so
0x00007c3527604280  0x00007c3527605167  Yes (*)     /usr/lib/python3.12/lib-dynload/_codecs_tw.cpython-312-x86_64-linux-gnu.so
0x00007c3524c06280  0x00007c3524c07d6a  Yes (*)     /usr/lib/python3.12/lib-dynload/_codecs_cn.cpython-312-x86_64-linux-gnu.so
0x00007c363fe40300  0x00007c363fe44396  Yes (*)     /usr/lib/python3.12/lib-dynload/_codecs_iso2022.cpython-312-x86_64-linux-gnu.so
0x00007c35e26249c0  0x00007c35e262a8f0  Yes (*)     /usr/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so
0x00007c35202e36f0  0x00007c35202f30ab  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/_errors.cpython-312-x86_64-linux-gnu.so
0x00007c34cbe55a40  0x00007c34cc24ae12  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/../h5py.libs/libhdf5-9e18f0c6.so.320.0.0
0x00007c35202b8b00  0x00007c35202d00a5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/../h5py.libs/libhdf5_hl-69da89c9.so.320.0.0
0x00007c35aee06180  0x00007c35aee0d3f5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/../h5py.libs/libsz-c6be10dd.so.2.0.1
0x00007c3584ea5140  0x00007c3584eabc35  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/../h5py.libs/libaec-a27cf049.so.0.1.4
0x00007c3520287830  0x00007c35202a4609  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5.cpython-312-x86_64-linux-gnu.so
0x00007c352022fd00  0x00007c352026b801  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/defs.cpython-312-x86_64-linux-gnu.so
0x00007c351d8c2a20  0x00007c351d8ededb  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/_objects.cpython-312-x86_64-linux-gnu.so
0x00007c351d86eaf0  0x00007c351d8a71ce  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/_conv.cpython-312-x86_64-linux-gnu.so
0x00007c3520204800  0x00007c3520216b2a  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5r.cpython-312-x86_64-linux-gnu.so
0x00007c351ae699b0  0x00007c351aede9e5  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5p.cpython-312-x86_64-linux-gnu.so
0x00007c3517c54ad0  0x00007c3517cdf8b6  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5t.cpython-312-x86_64-linux-gnu.so
0x00007c351d84d7d0  0x00007c351d85dce4  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/utils.cpython-312-x86_64-linux-gnu.so
0x00007c351d814820  0x00007c351d83a215  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5s.cpython-312-x86_64-linux-gnu.so
0x00007c351ae3f700  0x00007c351ae500ea  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5ac.cpython-312-x86_64-linux-gnu.so
0x00007c353ca03630  0x00007c353ca1118f  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/_proxy.cpython-312-x86_64-linux-gnu.so
0x00007c351ae22760  0x00007c351ae31745  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5z.cpython-312-x86_64-linux-gnu.so
0x00007c3517c15840  0x00007c3517c3a9c2  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5a.cpython-312-x86_64-linux-gnu.so
0x00007c3515299aa0  0x00007c35152e6223  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5d.cpython-312-x86_64-linux-gnu.so
0x00007c351526f820  0x00007c35152867b3  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5ds.cpython-312-x86_64-linux-gnu.so
0x00007c351522f890  0x00007c351525aa95  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5f.cpython-312-x86_64-linux-gnu.so
0x00007c35108bc8f0  0x00007c35108ecc8a  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5g.cpython-312-x86_64-linux-gnu.so
0x00007c351520e7a0  0x00007c351521f970  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5i.cpython-312-x86_64-linux-gnu.so
0x00007c3510880830  0x00007c35108a5b98  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5o.cpython-312-x86_64-linux-gnu.so
0x00007c351083c9f0  0x00007c3510869867  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5fd.cpython-312-x86_64-linux-gnu.so
0x00007c351ae076a0  0x00007c351ae14dca  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5pl.cpython-312-x86_64-linux-gnu.so
0x00007c351080b830  0x00007c35108298b6  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/h5l.cpython-312-x86_64-linux-gnu.so
0x00007c350d4aba40  0x00007c350d4dab41  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/h5py/_selector.cpython-312-x86_64-linux-gnu.so
0x00007c353a0047c0  0x00007c353a011d16  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/_lib/_ccallback_c.cpython-312-x86_64-linux-gnu.so
0x00007c34cb802450  0x00007c34cbba336a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/_sparsetools.cpython-312-x86_64-linux-gnu.so
0x00007c34cb64fa30  0x00007c34cb6ea9d8  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/_csparsetools.cpython-312-x86_64-linux-gnu.so
0x00007c34cb597b00  0x00007c34cb5d9142  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-x86_64-linux-gnu.so
0x00007c34c9524000  0x00007c34cb19a8ed  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/../../scipy.libs/libscipy_openblas-c128ec02.so
0x00007c34c8e1b870  0x00007c34c9046837  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/../../scipy.libs/libgfortran-040039e1-0352e75f.so.5.0.0
0x00007c34c8a023e0  0x00007c34c8a25d2b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/../../scipy.libs/libquadmath-96973f99-934c22de.so.0.0.0
0x00007c3497008b50  0x00007c34970ca9e2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_flapack.cpython-312-x86_64-linux-gnu.so
0x00007c350d4229e0  0x00007c350d491d3f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_cythonized_array_utils.cpython-312-x86_64-linux-gnu.so
0x00007c34c937f300  0x00007c34c9397a4a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/cython_lapack.cpython-312-x86_64-linux-gnu.so
0x00007c34c93229a0  0x00007c34c9351b37  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_solve_toeplitz.cpython-312-x86_64-linux-gnu.so
0x00007c34c92e5910  0x00007c34c931051a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_decomp_lu_cython.cpython-312-x86_64-linux-gnu.so
0x00007c34c8cc8960  0x00007c34c8cf340a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-312-x86_64-linux-gnu.so
0x00007c34c8c54a60  0x00007c34c8cb25ef  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_matfuncs_expm.cpython-312-x86_64-linux-gnu.so
0x00007c3496f82290  0x00007c3496fac08a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/cython_blas.cpython-312-x86_64-linux-gnu.so
0x00007c3496f28770  0x00007c3496f669c8  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_decomp_update.cpython-312-x86_64-linux-gnu.so
0x00007c3496e9dad0  0x00007c3496eefad5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-312-x86_64-linux-gnu.so
0x00007c3496de6bb0  0x00007c3496e36002  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-312-x86_64-linux-gnu.so
0x00007c3496d7cb90  0x00007c3496d90cd2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-312-x86_64-linux-gnu.so
0x00007c3496d13b90  0x00007c3496d276f2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-312-x86_64-linux-gnu.so
0x00007c3496c88bf0  0x00007c3496ca2e92  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-312-x86_64-linux-gnu.so
0x00007c3496be4bf0  0x00007c3496bfc832  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-312-x86_64-linux-gnu.so
0x00007c3496b4e990  0x00007c3496ba7640  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-312-x86_64-linux-gnu.so
0x00007c34c92b7690  0x00007c34c92d22f7  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/csgraph/_tools.cpython-312-x86_64-linux-gnu.so
0x00007c3496abb990  0x00007c3496b33bfe  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/csgraph/_traversal.cpython-312-x86_64-linux-gnu.so
0x00007c3496a828e0  0x00007c3496aa858c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-312-x86_64-linux-gnu.so
0x00007c3496a38910  0x00007c3496a6c199  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/csgraph/_flow.cpython-312-x86_64-linux-gnu.so
0x00007c34969ec8f0  0x00007c3496a20aff  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/csgraph/_matching.cpython-312-x86_64-linux-gnu.so
0x00007c34969a4960  0x00007c34969d86dc  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/sparse/csgraph/_reordering.cpython-312-x86_64-linux-gnu.so
0x00007c349688a490  0x00007c349689b5e1  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/fast_module_type.so
0x00007c349675e980  0x00007c3496777d48  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/client/_pywrap_debug_events_writer.so
0x00007c3496639d90  0x00007c34966498e1  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/framework/_pywrap_python_op_gen.so
0x00007c3496515400  0x00007c3496528c61  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/compiler/mlir/lite/python/_pywrap_converter_api.so
0x00007c34964e35d0  0x00007c34964ffcd1  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/pywrap_function_lib.so
0x00007c35750fc060  0x00007c35750fc1b5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/cpu_feature_guard.so
0x00007c34961ad8f0  0x00007c34961c4c08  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/utils.so
0x00007c348a582900  0x00007c3493cd214f  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/xla_extension.so
0x00007c3489d35a70  0x00007c3489de1a88  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/cpu/_lapack.so
0x00007c3489c27b70  0x00007c3489ce7c2f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so
0x00007c348710f400  0x00007c34890aee0a  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/libjaxlib_mlir_capi.so
0x00007c3486ce6f20  0x00007c3486d0facc  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/_stablehlo.so
0x00007c3486cbf850  0x00007c3486cd3f3f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/_mosaic_gpu_ext.so
0x00007c3486b6e0b0  0x00007c3486ba2698  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/_tpu_ext.so
0x00007c3486a4b7b0  0x00007c3486a5a23c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/register_jax_dialects.so
0x00007c3486a1fb00  0x00007c3486a3aeac  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/_sdy.so
0x00007c34866fe9c0  0x00007c348670e51e  Yes (*)     /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so
0x00007c34865ae660  0x00007c34866b8446  Yes (*)     /lib/x86_64-linux-gnu/libsqlite3.so.0
0x00007c348636f8d0  0x00007c3486383fac  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/jaxlib/mlir/_mlir_libs/_chlo.so
0x00007c3485c8dc60  0x00007c3485d5ff8a  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/lite/python/metrics/_pywrap_tensorflow_lite_metrics_wrapper.so
0x00007c3485ba01b0  0x00007c3485c2ed0a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/lite/experimental/microfrontend/python/ops/_audio_microfrontend_op.so
0x00007c34855e9660  0x00007c3485a4c258  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/lite/python/interpreter_wrapper/_pywrap_tensorflow_interpreter_wrapper.so
0x00007c348552e750  0x00007c3485556b88  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/lite/python/analyzer_wrapper/_pywrap_analyzer_wrapper.so
0x00007c34854f8dc0  0x00007c348550de31  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/_pywrap_mlir.so
0x00007c34854d3640  0x00007c34854e5001  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_tfprof.so
